Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView?hl=ko
Title: NavigationView

Send feedback

NavigationView

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Nested Class Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#nested-class-summary]Inherited Constant Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-constant-summary]Inherited Field Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-field-summary]Public Constructor Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructor-summary]Public Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-method-summary]Inherited Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-method-summary]Public Constructors [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructors]Public Methods [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-methods]

public     class
NavigationView
extends RelativeLayout

A View which displays a map for navigation.
Users of this class must forward all the life cycle methods from the Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] containing this view to the corresponding
ones in this class. In particular, you must forward on the following methods:

onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)]
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()]
onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()]
onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()]
onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()]
onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()]
onConfigurationChanged(Configuration) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onConfigurationChanged(android.content.res.Configuration)]
onSaveInstanceState(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onSaveInstanceState(android.os.Bundle)]
onTrimMemory(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onTrimMemory(int)]

If the NavView is added after its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] has been through its creation lifecycle, you must call onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)],
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()] and onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()] manually to properly initialize it. Similarly, if a
NavView is detached from its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html],
you must manually call onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()], onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()] and onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()] to prevent leaks.
Note: You are advised not to add children to this view.
All calls to NavView should be performed on the UI thread.

Nested Class Summary
| interface | NavigationView.OnNightModeChangedListener | Interface for a listener which will be notified when the UI enters or exits "night mode". |
| void | addOnNightModeChangedListener(NavigationView.OnNightModeChangedListener listener) Adds a listener to the list of listeners which will be notified when the UI enters or exits night mode. |
| void | addOnRecenterButtonClickedListener(NavigationView.OnRecenterButtonClickedListener listener) Adds a listener to the list of listeners which will be notified when the recenter button is clicked. |
| void | addPromptVisibilityChangedListener(PromptVisibilityChangedListener listener) Add a PromptVisibilityChanged listener. |
| void | getMapAsync(OnMapReadyCallback mapReadyCallback) Returns a non-null instance of the GoogleMap, ready to be used. |
| boolean | isIncidentReportingAvailable() Experimental feature Checks if incident reporting is currently available. |
| boolean | isNavigationUiEnabled() Returns whether navigation UI is enabled. |
| void | onConfigurationChanged(Configuration config) |
| void | onCreate(Bundle savedInstanceState) |
| void | onDestroy() |
| void | onPause() |
| void | onResume() |
| void | onSaveInstanceState(Bundle outState) |
| void | onStart() |
| void | onStop() |
| void | onTrimMemory(int level) |
| void | removeOnNavigationUiChangedListener(OnNavigationUiChangedListener listener) Removes a listener added via addOnNavigationUiChangedListener(OnNavigationUiChangedListener). |
| void | removeOnNightModeChangedListener(NavigationView.OnNightModeChangedListener listener) Removes a listener added via addOnNightModeChangedListener(OnNightModeChangedListener). |
| void | removeOnRecenterButtonClickedListener(NavigationView.OnRecenterButtonClickedListener listener) Removes a listener added via addOnRecenterButtonClickedListener(OnRecenterButtonClickedListener). |
| void | removePromptVisibilityChangedListener(PromptVisibilityChangedListener listener) Remove the specified PromptVisibilityChanged listener. |
| void | setCalloutInfoDisplayModeOverride(NavigationCalloutDisplayMode calloutInfoDisplayModeOverride) Overrides default display mode for navigation callouts. |
| void | setCalloutInfoFormatOverride(RouteCalloutInfoFormat calloutInfoFormatOverride) Sets the callout info format mode for route callouts. |
| void | setCustomControl(View control, CustomControlPosition position) Sets a custom control view which will appear at the given position in the navigation UI. |
| void | setEtaCardEnabled(boolean enabled) Sets whether the ETA card is visible during navigation. |
| void | setForceNightMode(int nightMode) Sets the current ForceNightMode. |
| void | setHeaderEnabled(boolean enabled) Sets whether the turn-by-turn navigation header is visible during navigation. |
| void | setNavigationUiEnabled(boolean enableNavigationUi) Enables or disables navigation UI. |
| void | setRecenterButtonEnabled(boolean enabled) Sets whether the re-center button should be shown. |
| void | setReportIncidentButtonEnabled(boolean enabled) Sets whether the report incident button should be shown. |
| void | setSpeedLimitIconEnabled(boolean enabled) Specifies whether the speed limit icon is shown. |
| void | setSpeedometerEnabled(boolean enabled) Specifies whether the speedometer is shown. |
| void | setSpeedometerUiOptions(SpeedometerUiOptions speedometerUiOptions) Sets the speedometer UI configuration SpeedometerUiOptions based on SpeedAlertSeverity. |
| void | setStylingOptions(StylingOptions stylingOptions) Sets some styling options for the navigation UI. |
| void | setTrafficIncidentCardsEnabled(boolean enabled) Sets whether traffic incident cards should be shown when the user clicks on a traffic incident icon. |
| void | setTrafficPromptsEnabled(boolean enabled) Sets whether traffic prompts should be shown. |
| void | setTripProgressBarEnabled(boolean enabled) Experimental feature Sets whether the trip progress bar is visible during navigation. |
| boolean | showReportIncidentsPanel() Experimental feature Presents a panel allowing users to report an incident. |
| void | showRouteOverview() Pans and zooms the map to show an overview of the remaining route (up to the next 45 minutes of driving time). |

Inherited Method Summary

From class
android.widget.RelativeLayout

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

From class
android.view.ViewGroup

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

From class
android.view.View

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

From class
java.lang.Object

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

From interface
android.view.ViewManager

|  |  |
| --- | --- |
|  |  |
|  |  |

From interface
android.view.ViewParent

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

From interface
android.view.accessibility.AccessibilityEventSource

|  |  |
| --- | --- |
|  |  |

From interface
android.graphics.drawable.Drawable.Callback

|  |  |
| --- | --- |
|  |  |
|  |  |

From interface
android.view.KeyEvent.Callback

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |

Public Constructors

public

NavigationView
(Context context)

Parameters
| context |  |
| --- | --- |

public

NavigationView
(Context context, GoogleMapOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMapOptions] googleMapOptions)

Parameters
| context |  |
| --- | --- |
| googleMapOptions |  |

public

NavigationView
(Context context, AttributeSet attrs)

Parameters
| context |  |
| --- | --- |
| attrs |  |

public

NavigationView
(Context context, AttributeSet attrs, GoogleMapOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMapOptions] googleMapOptions)

Parameters
| context |  |
| --- | --- |
| attrs |  |
| googleMapOptions |  |

public

NavigationView
(Context context, AttributeSet attrs, int defStyleAttr)

Parameters
| context |  |
| --- | --- |
| attrs |  |
| defStyleAttr |  |

public

NavigationView
(Context context, AttributeSet attrs, int defStyleAttr, GoogleMapOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMapOptions] googleMapOptions)

Parameters
| context |  |
| --- | --- |
| attrs |  |
| defStyleAttr |  |
| googleMapOptions |  |

Public Methods

public
void

addOnNavigationUiChangedListener
(OnNavigationUiChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/OnNavigationUiChangedListener] listener)

Adds a listener to the list of listeners which will be notified when navigation UI is enabled
or disabled.
Navigation UI can be turned on or off via:

setNavigationUiEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setNavigationUiEnabled(boolean)].
